name,year,UV_Value
Huangshan,2009-2012 average,148.7937842731183
Huangshan,2013-2016 average,145.44175282258064
Huangshan,2017-2020 average,155.09949190860215
Huangshi,2005-2008 average,147.4902990232558
Huangshi,2009-2012 average,142.35710557674417
Huangshi,2013-2016 average,142.68964897906974
Huangshi,2017-2020 average,153.7747310883721
Huhehaote,2005-2008 average,172.4286570972826
Huhehaote,2009-2012 average,171.29344307717392
Huhehaote,2013-2016 average,175.60039501086956
Huhehaote,2017-2020 average,191.01808567010872
Huizhou,2005-2008 average,168.02181416831684
Huizhou,2009-2012 average,169.4349801009901
Huizhou,2013-2016 average,168.7319942990099
Huizhou,2017-2020 average,184.39120224851484
Huludao,2005-2008 average,150.66470118899085
Huludao,2009-2012 average,149.5110579669725
Huludao,2013-2016 average,153.0184213091743
Huludao,2017-2020 average,163.6289877825688
Hulunbeier,2005-2008 average,140.91955326493013
Hulunbeier,2009-2012 average,140.92179227966963
Hulunbeier,2013-2016 average,138.17140584609277
Hulunbeier,2017-2020 average,142.32416679860228
Huyanghe,2005-2008 average,171.1838033785714
Huyanghe,2009-2012 average,169.7809721642857
Huyanghe,2013-2016 average,166.93281989285714
Huyanghe,2017-2020 average,169.67528752142857
Huzhou,2005-2008 average,149.29086850701756
Huzhou,2009-2012 average,144.66739520350876
Huzhou,2013-2016 average,142.9056857894737
Huzhou,2017-2020 average,154.0304681736842
Jiamusi,2005-2008 average,143.3087771672544
Jiamusi,2009-2012 average,142.27779019294712
Jiamusi,2013-2016 average,142.29819721536524
Jiamusi,2017-2020 average,141.54106733198992
Jian,2005-2008 average,148.77578347772925
Jian,2009-2012 average,147.64855435065502
Jian,2013-2016 average,147.90064543842794
Jian,2017-2020 average,157.00211453668123
Jiangmen,2005-2008 average,173.07914268125
Jiangmen,2009-2012 average,171.88118704000001
Jiangmen,2013-2016 average,174.47783722875
Jiangmen,2017-2020 average,184.1097648975
Jiaozuo,2005-2008 average,145.04121837948716
Jiaozuo,2009-2012 average,138.78828265128206
Jiaozuo,2013-2016 average,142.98070914102564
Jiaozuo,2017-2020 average,160.0301928923077
Jiaxing,2005-2008 average,151.08798776666669
Jiaxing,2009-2012 average,146.0032944638889
Jiaxing,2013-2016 average,145.21290971944444
Jiaxing,2017-2020 average,155.43955966666667
Jiayuguan,2005-2008 average,190.0441858
Jiayuguan,2009-2012 average,189.79723006
Jiayuguan,2013-2016 average,194.14166819333335
Jiayuguan,2017-2020 average,205.50448245333334
Jieyang,2005-2008 average,175.6515058847826
Jieyang,2009-2012 average,177.44999340434782
Jieyang,2013-2016 average,177.97193927173913
Jieyang,2017-2020 average,193.39805104347823
Jilin,2005-2008 average,146.62646319446253
Jilin,2009-2012 average,145.46131923420197
Jilin,2013-2016 average,147.77645112475568
Jilin,2017-2020 average,151.83690034690554
Jinan,2005-2008 average,144.6599110217822
Jinan,2009-2012 average,140.5921767821782
Jinan,2013-2016 average,146.6650497960396
Jinan,2017-2020 average,163.26210802871287
Jinchang,2005-2008 average,187.98914227179486
Jinchang,2009-2012 average,186.75640157179487
Jinchang,2013-2016 average,190.9485692076923
Jinchang,2017-2020 average,204.57995568717948
Jincheng,2005-2008 average,154.67041918936172
Jincheng,2009-2012 average,149.55787132234042
Jincheng,2013-2016 average,151.62636225957445
Jincheng,2017-2020 average,168.34660778404256
Jingdezhen,2005-2008 average,152.15812662978723
Jingdezhen,2009-2012 average,149.7479028638298
Jingdezhen,2013-2016 average,148.41292079787232
Jingdezhen,2017-2020 average,157.94521775957446
Jingmen,2005-2008 average,147.23287334237287
Jingmen,2009-2012 average,143.93977898474577
Jingmen,2013-2016 average,145.87686920169492
Jingmen,2017-2020 average,156.7178588432203
Jingzhou,2005-2008 average,146.9381688030303
Jingzhou,2009-2012 average,142.96819995
Jingzhou,2013-2016 average,144.2638286621212
Jingzhou,2017-2020 average,154.68658201363635
Jinhua,2005-2008 average,150.9675747382353
Jinhua,2009-2012 average,147.75268635686274
Jinhua,2013-2016 average,146.9715653627451
Jinhua,2017-2020 average,156.29902356862746
Jining,2005-2008 average,144.29170824907408
Jining,2009-2012 average,141.45346641296297
Jining,2013-2016 average,148.17520339351853
Jining,2017-2020 average,163.08234371666666
Jinzhong,2005-2008 average,159.98118341011906
Jinzhong,2009-2012 average,156.99761813928572
Jinzhong,2013-2016 average,157.8403741970238
Jinzhong,2017-2020 average,175.07423867380953
Jinzhou,2005-2008 average,146.5984973119266
Jinzhou,2009-2012 average,144.31961690733945
Jinzhou,2013-2016 average,148.51937715963302
Jinzhou,2017-2020 average,158.66471952018347
Jiujiang,2005-2008 average,148.47587309152541
Jiujiang,2009-2012 average,144.4086778440678
Jiujiang,2013-2016 average,143.8685882276836
Jiujiang,2017-2020 average,153.42844780282488
Jiuquan,2005-2008 average,191.85622305365024
Jiuquan,2009-2012 average,191.03544293248444
Jiuquan,2013-2016 average,194.56479503542727
Jiuquan,2017-2020 average,205.79430468404072
Jixi,2005-2008 average,145.43808386835937
Jixi,2009-2012 average,143.78918881640624
Jixi,2013-2016 average,144.8027417359375
Jixi,2017-2020 average,146.41410941289064
Jiyuan,2005-2008 average,147.86847115789473
Jiyuan,2009-2012 average,142.4445590263158
Jiyuan,2013-2016 average,146.57861322105262
Jiyuan,2017-2020 average,160.72483305263157
Kaifeng,2005-2008 average,146.71623489333334
Kaifeng,2009-2012 average,142.66875969
Kaifeng,2013-2016 average,149.29805984666666
Kaifeng,2017-2020 average,164.260295125
Kashi,2005-2008 average,196.25861292217314
Kashi,2009-2012 average,195.32359591749116
Kashi,2013-2016 average,199.3084116065371
Kashi,2017-2020 average,209.13171663445232
Kekedala,2005-2008 average,179.33104505
Kekedala,2009-2012 average,177.68908961
Kekedala,2013-2016 average,176.62101123
Kekedala,2017-2020 average,180.89640469
Kelamayi,2005-2008 average,169.39588819390244
Kelamayi,2009-2012 average,167.40025221341463
Kelamayi,2013-2016 average,166.34646670731706
Kelamayi,2017-2020 average,169.0795876097561
Kezilesukeerkezi,2005-2008 average,196.4104530857337
Kezilesukeerkezi,2009-2012 average,194.62136372975542
Kezilesukeerkezi,2013-2016 average,199.95267108206522
Kezilesukeerkezi,2017-2020 average,212.92568086480978
Kunming,2005-2008 average,190.23005840894734
Kunming,2009-2012 average,192.78036614052633
Kunming,2013-2016 average,196.98554892631577
Kunming,2017-2020 average,207.00911983842104
Kunyu,2005-2008 average,179.92814763333334
Kunyu,2009-2012 average,177.90501228333332
Kunyu,2013-2016 average,180.83063403333333
Kunyu,2017-2020 average,190.81279803333334
Laibin,2005-2008 average,158.46462533706895
Laibin,2009-2012 average,156.74539109913795
Laibin,2013-2016 average,157.6664908689655
Laibin,2017-2020 average,162.69946969655174
Langfang,2005-2008 average,126.73140747142858
Langfang,2009-2012 average,126.34482011857142
Langfang,2013-2016 average,127.82222462857142
Langfang,2017-2020 average,144.12683522857142
Lanzhou,2005-2008 average,181.03378636439396
Lanzhou,2009-2012 average,177.93833379621213
Lanzhou,2013-2016 average,181.09700711060606
Lanzhou,2017-2020 average,195.68101340757576
Lasa,2005-2008 average,239.04425136249998
Lasa,2009-2012 average,236.9880301935714
Lasa,2013-2016 average,238.53041009000003
Lasa,2017-2020 average,240.68319068785712
Ledonglizu,2005-2008 average,212.49172515909092
Ledonglizu,2009-2012 average,210.35843162727272
Ledonglizu,2013-2016 average,215.66050905454543
Ledonglizu,2017-2020 average,219.82451509090907
Leshan,2005-2008 average,132.30547279327732
Leshan,2009-2012 average,128.67980178067225
Leshan,2013-2016 average,132.2953303529412
Leshan,2017-2020 average,136.34917822184875
Liangshanyizu,2005-2008 average,195.16392987259528
Liangshanyizu,2009-2012 average,193.54936718983666
Liangshanyizu,2013-2016 average,197.54004693756804
Liangshanyizu,2017-2020 average,205.86352367332123
Lianyungang,2005-2008 average,154.25424597260272
Lianyungang,2009-2012 average,152.9222626547945
Lianyungang,2013-2016 average,156.40150496575342
Lianyungang,2017-2020 average,165.85265808767124
Liaocheng,2005-2008 average,143.17612210114942
Liaocheng,2009-2012 average,139.50834899310345
Liaocheng,2013-2016 average,145.41631255172413
Liaocheng,2017-2020 average,164.55178512873565
Liaoyang,2005-2008 average,141.15513795576925
Liaoyang,2009-2012 average,139.53106010192306
Liaoyang,2013-2016 average,144.98113985576921
Liaoyang,2017-2020 average,154.3908639153846
Liaoyuan,2005-2008 average,149.25368158214286
Liaoyuan,2009-2012 average,147.93902360178572
Liaoyuan,2013-2016 average,151.48753262857144
Liaoyuan,2017-2020 average,158.07808804285716
Lijiang,2005-2008 average,215.04840752500002
Lijiang,2009-2012 average,214.199631203125
Lijiang,2013-2016 average,218.49707395781252
Lijiang,2017-2020 average,229.18261591875
Lincang,2005-2008 average,192.52348950428572
Lincang,2009-2012 average,196.95153947809524
Lincang,2013-2016 average,199.07506712095238
Lincang,2017-2020 average,206.96709728380952
Linfen,2005-2008 average,157.79562519121953
Linfen,2009-2012 average,154.47575542292682
Linfen,2013-2016 average,156.69085619658537
Linfen,2017-2020 average,173.47068724536587
Lingao,2005-2008 average,200.07383593
Lingao,2009-2012 average,196.59673482
Lingao,2013-2016 average,203.23368322000002
Lingao,2017-2020 average,210.01392535
Lingshuilizu,2005-2008 average,212.5489135111111
Lingshuilizu,2009-2012 average,209.4732004777778
Lingshuilizu,2013-2016 average,214.89791309999998
Lingshuilizu,2017-2020 average,220.20990658888888
Linxiahuizu,2005-2008 average,178.17067259382716
Linxiahuizu,2009-2012 average,175.16151221234568
Linxiahuizu,2013-2016 average,179.65945293333334
Linxiahuizu,2017-2020 average,193.67933366296296
Linyi,2005-2008 average,147.22088866058823
Linyi,2009-2012 average,145.49041229411765
Linyi,2013-2016 average,150.81819097117645
Linyi,2017-2020 average,164.00391810588235
Linzhi,2005-2008 average,210.86513681400376
Linzhi,2009-2012 average,206.28614389896617
Linzhi,2013-2016 average,208.70004308890975
Linzhi,2017-2020 average,211.39698871832707
Lishui,2005-2008 average,152.8019673789809
Lishui,2009-2012 average,150.16405137070063
Lishui,2013-2016 average,149.01847285987262
Lishui,2017-2020 average,159.57173076178344
Liuan,2005-2008 average,149.0286414351724
Liuan,2009-2012 average,144.54624268344827
Liuan,2013-2016 average,145.5899120062069
Liuan,2017-2020 average,158.79436718689655
Liupanshui,2005-2008 average,152.24968219333334
Liupanshui,2009-2012 average,151.57163525444443
Liupanshui,2013-2016 average,155.5385392277778
Liupanshui,2017-2020 average,161.0756920388889
Liuzhou,2005-2008 average,149.18267249390243
Liuzhou,2009-2012 average,146.9581990664634
Liuzhou,2013-2016 average,147.39266870853658
Liuzhou,2017-2020 average,151.58455138719512
Longnan,2005-2008 average,155.1403942585185
Longnan,2009-2012 average,148.3865629037037
Longnan,2013-2016 average,155.1781631451852
Longnan,2017-2020 average,163.41463947925925
Longyan,2005-2008 average,159.18235089940828
Longyan,2009-2012 average,161.1466648928994
Longyan,2013-2016 average,159.93960183964498
Longyan,2017-2020 average,172.65359361242605
Loudi,2005-2008 average,141.71210767432433
Loudi,2009-2012 average,138.1011981581081
Loudi,2013-2016 average,138.71430199324323
Loudi,2017-2020 average,146.07654640270272
Luohe,2005-2008 average,145.70235228571428
Luohe,2009-2012 average,143.17874523214286
Luohe,2013-2016 average,148.330905325
Luohe,2017-2020 average,161.0508121607143
Luoyang,2005-2008 average,150.32745926711408
Luoyang,2009-2012 average,146.37990383154363
Luoyang,2013-2016 average,151.0043436885906
Luoyang,2017-2020 average,163.16391828859062
Luzhou,2005-2008 average,132.3206070263158
Luzhou,2009-2012 average,128.300584127193
Luzhou,2013-2016 average,132.52217470789475
Luzhou,2017-2020 average,136.73231043421052
Lüliang,2005-2008 average,166.294054667757
Lüliang,2009-2012 average,164.67041390700933
Lüliang,2013-2016 average,167.86897474766354
Lüliang,2017-2020 average,184.4379292004673
Maanshan,2005-2008 average,143.660969195
Maanshan,2009-2012 average,139.716989795
Maanshan,2013-2016 average,137.8093809425
Maanshan,2017-2020 average,152.21539794749998
Macao,2005-2008 average,
Macao,2009-2012 average,
Macao,2013-2016 average,
Macao,2017-2020 average,
Maoming,2005-2008 average,174.62532515454546
Maoming,2009-2012 average,172.67172074949497
Maoming,2013-2016 average,176.07975267878788
Maoming,2017-2020 average,184.06411814646466
Meishan,2005-2008 average,134.86435451044775
Meishan,2009-2012 average,130.6081388925373
Meishan,2013-2016 average,136.55975108507462
Meishan,2017-2020 average,141.62444084776118
Meizhou,2005-2008 average,164.25040686319443
Meizhou,2009-2012 average,166.3618261986111
Meizhou,2013-2016 average,165.61242715625
Meizhou,2017-2020 average,180.50505321597223
Mianyang,2005-2008 average,142.00053739319372
Mianyang,2009-2012 average,135.77778111308902
Mianyang,2013-2016 average,142.93490985183246
Mianyang,2017-2020 average,149.46584537120418
Mudanjiang,2005-2008 average,146.07430170472972
Mudanjiang,2009-2012 average,144.26939791103604
Mudanjiang,2013-2016 average,146.17245670495495
Mudanjiang,2017-2020 average,149.23268058310813
Nanchang,2005-2008 average,152.13893131044776
Nanchang,2009-2012 average,148.46296693731344
Nanchang,2013-2016 average,148.92198011791046
Nanchang,2017-2020 average,159.6592219686567
Nanchong,2005-2008 average,132.8772377279661
Nanchong,2009-2012 average,128.3213418076271
Nanchong,2013-2016 average,135.00058005677965
Nanchong,2017-2020 average,139.72892314067798
Nanjing,2005-2008 average,144.95883777833333
Nanjing,2009-2012 average,141.616673155
Nanjing,2013-2016 average,141.71079824333336
Nanjing,2017-2020 average,156.05639916500002
Nanning,2005-2008 average,161.0325439075377
Nanning,2009-2012 average,159.52012492462313
Nanning,2013-2016 average,160.62423092713567
Nanning,2017-2020 average,164.1412018482412
Nanping,2005-2008 average,153.6909444164609
Nanping,2009-2012 average,152.95572358065846
Nanping,2013-2016 average,151.74217111316872
Nanping,2017-2020 average,163.38654904938272
Nantong,2005-2008 average,157.32701626235294
Nantong,2009-2012 average,150.65231254705884
Nantong,2013-2016 average,151.62269197058825
Nantong,2017-2020 average,162.81485659882352
Nanyang,2005-2008 average,146.48223865891472
Nanyang,2009-2012 average,143.61359158178294
Nanyang,2013-2016 average,148.68547959806202
Nanyang,2017-2020 average,159.17941071395347
Naqu,2005-2008 average,226.2638062049132
Naqu,2009-2012 average,225.43665863395117
Naqu,2013-2016 average,227.89504318749633
Naqu,2017-2020 average,229.3098379233304
Neijiang,2005-2008 average,134.0758758361702
Neijiang,2009-2012 average,129.63360728936172
Neijiang,2013-2016 average,136.7034129893617
Neijiang,2017-2020 average,141.23501908723404
Ningbo,2005-2008 average,158.72075011538462
Ningbo,2009-2012 average,153.57443112564104
Ningbo,2013-2016 average,151.98851843205128
Ningbo,2017-2020 average,161.71907388846154
Ningde,2005-2008 average,157.59068769051726
Ningde,2009-2012 average,153.9476412827586
Ningde,2013-2016 average,154.2430511887931
Ningde,2017-2020 average,166.0184346215517
Nujianglisuzu,2005-2008 average,204.4687338828358
Nujianglisuzu,2009-2012 average,199.63372269104477
Nujianglisuzu,2013-2016 average,202.83552139701493
Nujianglisuzu,2017-2020 average,210.84891399104478
Panjin,2005-2008 average,145.86310707142857
Panjin,2009-2012 average,143.45345698285715
Panjin,2013-2016 average,148.04321259714285
Panjin,2017-2020 average,157.42064747142857
Panzhihua,2005-2008 average,199.06815076666666
Panzhihua,2009-2012 average,199.72428506349206
Panzhihua,2013-2016 average,204.5241273079365
Panzhihua,2017-2020 average,216.39745926349204
Pingdingshan,2005-2008 average,146.40375812399998
Pingdingshan,2009-2012 average,143.44712651733334
Pingdingshan,2013-2016 average,148.22031161733332
Pingdingshan,2017-2020 average,160.47670732133332
Pingliang,2005-2008 average,162.4259345314815
Pingliang,2009-2012 average,157.0880110212963
Pingliang,2013-2016 average,163.7769199398148
Pingliang,2017-2020 average,177.52693521203705
Pingxiang,2005-2008 average,145.54508011142858
Pingxiang,2009-2012 average,142.50717865714287
Pingxiang,2013-2016 average,143.6457734
Pingxiang,2017-2020 average,152.87574900285713
Puer,2005-2008 average,190.79224748268734
Puer,2009-2012 average,196.94859391963823
Puer,2013-2016 average,199.522015021447
Puer,2017-2020 average,206.8325516023256
Putian,2005-2008 average,166.087362471875
Putian,2009-2012 average,165.62878358125
Putian,2013-2016 average,165.5209125375
Putian,2017-2020 average,181.1954839625
Puyang,2005-2008 average,145.15105350930233
Puyang,2009-2012 average,141.4541014255814
Puyang,2013-2016 average,146.7681449767442
Puyang,2017-2020 average,162.8586765627907
Qiandongnanmiaozudongzu,2005-2008 average,140.28588771151078
Qiandongnanmiaozudongzu,2009-2012 average,136.769303876259
Qiandongnanmiaozudongzu,2013-2016 average,137.3371947266187
Qiandongnanmiaozudongzu,2017-2020 average,140.51862461870505
Qianjiang,2005-2008 average,150.039109
Qianjiang,2009-2012 average,146.1741854722222
Qianjiang,2013-2016 average,146.82702122777778
Qianjiang,2017-2020 average,157.20488527777778
Qiannanbuyizumiaozu,2005-2008 average,146.39281742638298
Qiannanbuyizumiaozu,2009-2012 average,143.0962787238298
Qiannanbuyizumiaozu,2013-2016 average,145.68114071702126
Qiannanbuyizumiaozu,2017-2020 average,147.5381023131915
Qianxinanbuyizumiaozu,2005-2008 average,161.31049382384106
Qianxinanbuyizumiaozu,2009-2012 average,159.0725628615894
Qianxinanbuyizumiaozu,2013-2016 average,164.54766258410595
Qianxinanbuyizumiaozu,2017-2020 average,166.93157515364237
Qingdao,2005-2008 average,146.8106869598131
Qingdao,2009-2012 average,144.7040236327103
Qingdao,2013-2016 average,149.9269266046729
Qingdao,2017-2020 average,161.05714848878503
Qingyang,2005-2008 average,168.0226333869403
Qingyang,2009-2012 average,164.56789942014925
Qingyang,2013-2016 average,171.3885957358209
Qingyang,2017-2020 average,184.4103534813433
Qingyuan,2005-2008 average,155.30074472721893
Qingyuan,2009-2012 average,153.97092838224853
Qingyuan,2013-2016 average,153.2695081704142
Qingyuan,2017-2020 average,164.65728849053252
Qinhuangdao,2005-2008 average,146.90022818875
Qinhuangdao,2009-2012 average,145.25039756125
Qinhuangdao,2013-2016 average,147.10091860125002
Qinhuangdao,2017-2020 average,159.520859985
Qinzhou,2005-2008 average,169.39047311182796
Qinzhou,2009-2012 average,167.62233553978496
Qinzhou,2013-2016 average,169.57530580215052
Qinzhou,2017-2020 average,174.45163868709676
Qionghai,2005-2008 average,199.3375539375
Qionghai,2009-2012 average,195.6342864875
Qionghai,2013-2016 average,203.46784156875
Qionghai,2017-2020 average,206.50164057499998
Qiongzhonglizuandmiaozu,2005-2008 average,193.31135084782608
Qiongzhonglizuandmiaozu,2009-2012 average,191.27391507391306
Qiongzhonglizuandmiaozu,2013-2016 average,198.79624442608696
Qiongzhonglizuandmiaozu,2017-2020 average,201.05366136086954
Qiqihaer,2005-2008 average,144.999716272888
Qiqihaer,2009-2012 average,145.65425424499017
Qiqihaer,2013-2016 average,145.26852741001963
Qiqihaer,2017-2020 average,148.3583652599214
Qitaihe,2005-2008 average,145.23432044153844
Qitaihe,2009-2012 average,143.3775757353846
Qitaihe,2013-2016 average,145.65796109846156
Qitaihe,2017-2020 average,146.76401460461537
Quanzhou,2005-2008 average,167.61178038061226
Quanzhou,2009-2012 average,168.6976430244898
Quanzhou,2013-2016 average,167.66230000714287
Quanzhou,2017-2020 average,183.07636405918367
Qujing,2005-2008 average,174.7520278505929
Qujing,2009-2012 average,176.1267707387352
Qujing,2013-2016 average,181.01253229407115
Qujing,2017-2020 average,188.99469668972333
Quzhou,2005-2008 average,149.86268026790123
Quzhou,2009-2012 average,148.21708050864197
Quzhou,2013-2016 average,146.6332513037037
Quzhou,2017-2020 average,156.20445421234567
Rikaze,2005-2008 average,237.58266375763222
Rikaze,2009-2012 average,236.60455201358172
Rikaze,2013-2016 average,239.58462327415867
Rikaze,2017-2020 average,239.50322227289664
Rizhao,2005-2008 average,147.91142688148147
Rizhao,2009-2012 average,146.9122611148148
Rizhao,2013-2016 average,151.42418747962964
Rizhao,2017-2020 average,162.53972234814813
Sanmenxia,2005-2008 average,151.896393625
Sanmenxia,2009-2012 average,148.313544103125
Sanmenxia,2013-2016 average,152.70393209166667
Sanmenxia,2017-2020 average,164.77239040625
Sanming,2005-2008 average,155.2909784892683
Sanming,2009-2012 average,156.20202237365854
Sanming,2013-2016 average,154.9061848707317
Sanming,2017-2020 average,167.30520069463415
Sanya,2005-2008 average,213.8096659
Sanya,2009-2012 average,211.651346875
Sanya,2013-2016 average,216.59261625625
Sanya,2017-2020 average,221.4888488625
Shanghai,2005-2008 average,157.22329450517242
Shanghai,2009-2012 average,151.64401372413792
Shanghai,2013-2016 average,151.03224551551722
Shanghai,2017-2020 average,161.7488563189655
Shangluo,2005-2008 average,147.09863709162303
Shangluo,2009-2012 average,143.93697450314136
Shangluo,2013-2016 average,149.04966464921466
Shangluo,2017-2020 average,156.2372189329843
Shangqiu,2005-2008 average,145.34547860560747
Shangqiu,2009-2012 average,142.81189767570092
Shangqiu,2013-2016 average,149.45715994953272
Shangqiu,2017-2020 average,163.45350870280373
Shangrao,2005-2008 average,151.4553142957547
Shangrao,2009-2012 average,149.57473155660378
Shangrao,2013-2016 average,148.84771373490565
Shangrao,2017-2020 average,158.49352106650946
Shannan,2005-2008 average,212.8844678959889
Shannan,2009-2012 average,209.3838372780083
Shannan,2013-2016 average,210.67382381507605
Shannan,2017-2020 average,213.24210795214384
Shantou,2005-2008 average,185.60988466470587
Shantou,2009-2012 average,187.13929745882353
Shantou,2013-2016 average,188.1745225411765
Shantou,2017-2020 average,204.6796920647059
Shanwei,2005-2008 average,179.33524591666668
Shanwei,2009-2012 average,181.21838889761906
Shanwei,2013-2016 average,180.5389674047619
Shanwei,2017-2020 average,196.10356334285711
Shaoguan,2005-2008 average,156.7959437654321
Shaoguan,2009-2012 average,156.50154876851852
